packages/app/e2e/performance/timeline/session-tab-switch.fixture.ts:123:FROM session_message
packages/app/e2e/regression/session-message-revert.spec.ts:8:const projectID = "proj_session_message_revert"
packages/app/e2e/regression/session-message-revert.spec.ts:9:const sessionID = "ses_session_message_revert"
packages/core/schema.json:64:      "name": "session_message",
packages/core/schema.json:72:      "name": "session_v2",
packages/core/schema.json:941:      "table": "session_message"
packages/core/schema.json:951:      "table": "session_message"
packages/core/schema.json:961:      "table": "session_message"
packages/core/schema.json:971:      "table": "session_message"
packages/core/schema.json:981:      "table": "session_message"
packages/core/schema.json:991:      "table": "session_message"
packages/core/schema.json:1001:      "table": "session_message"
packages/core/schema.json:1081:      "table": "session_v2"
packages/core/schema.json:1091:      "table": "session_v2"
packages/core/schema.json:1101:      "table": "session_v2"
packages/core/schema.json:1111:      "table": "session_v2"
packages/core/schema.json:1121:      "table": "session_v2"
packages/core/schema.json:1131:      "table": "session_v2"
packages/core/schema.json:1141:      "table": "session_v2"
packages/core/schema.json:1151:      "table": "session_v2"
packages/core/schema.json:1161:      "table": "session_v2"
packages/core/schema.json:1171:      "table": "session_v2"
packages/core/schema.json:1181:      "table": "session_v2"
packages/core/schema.json:1191:      "table": "session_v2"
packages/core/schema.json:1201:      "table": "session_v2"
packages/core/schema.json:1211:      "table": "session_v2"
packages/core/schema.json:1221:      "table": "session_v2"
packages/core/schema.json:1231:      "table": "session_v2"
packages/core/schema.json:1241:      "table": "session_v2"
packages/core/schema.json:1251:      "table": "session_v2"
packages/core/schema.json:1261:      "table": "session_v2"
packages/core/schema.json:1271:      "table": "session_v2"
packages/core/schema.json:1281:      "table": "session_v2"
packages/core/schema.json:1291:      "table": "session_v2"
packages/core/schema.json:1301:      "table": "session_v2"
packages/core/schema.json:1311:      "table": "session_v2"
packages/core/schema.json:1321:      "table": "session_v2"
packages/core/schema.json:1331:      "table": "session_v2"
packages/core/schema.json:1341:      "table": "session_v2"
packages/core/schema.json:1351:      "table": "session_v2"
packages/core/schema.json:1361:      "table": "session_v2"
packages/core/schema.json:1371:      "table": "session_v2"
packages/core/schema.json:1381:      "table": "session_v2"
packages/core/schema.json:1391:      "table": "session_v2"
packages/core/schema.json:1401:      "table": "session_v2"
packages/core/schema.json:1411:      "table": "session_v2"
packages/core/schema.json:1421:      "table": "session_v2"
packages/core/schema.json:1431:      "table": "session_v2"
packages/core/schema.json:1569:      "tableTo": "session_v2",
packages/core/schema.json:1574:      "name": "fk_instruction_entry_session_id_session_v2_id_fk",
packages/core/schema.json:1580:      "tableTo": "session_v2",
packages/core/schema.json:1585:      "name": "fk_instruction_state_session_id_session_v2_id_fk",
packages/core/schema.json:1591:      "tableTo": "session_v2",
packages/core/schema.json:1596:      "name": "fk_session_inbox_session_id_session_v2_id_fk",
packages/core/schema.json:1602:      "tableTo": "session_v2",
packages/core/schema.json:1607:      "name": "fk_session_message_session_id_session_v2_id_fk",
packages/core/schema.json:1609:      "table": "session_message"
packages/core/schema.json:1613:      "tableTo": "session_v2",
packages/core/schema.json:1618:      "name": "fk_session_pending_session_id_session_v2_id_fk",
packages/core/schema.json:1629:      "name": "fk_session_v2_project_id_project_id_fk",
packages/core/schema.json:1631:      "table": "session_v2"
packages/core/schema.json:1752:      "name": "session_message_pk",
packages/core/schema.json:1753:      "table": "session_message",
packages/core/schema.json:1766:      "name": "session_v2_pk",
packages/core/schema.json:1767:      "table": "session_v2",
packages/core/schema.json:1893:      "name": "session_message_session_seq_idx",
packages/core/schema.json:1895:      "table": "session_message"
packages/core/schema.json:1915:      "name": "session_message_session_type_seq_idx",
packages/core/schema.json:1917:      "table": "session_message"
packages/core/schema.json:1937:      "name": "session_message_session_time_created_id_idx",
packages/core/schema.json:1939:      "table": "session_message"
packages/core/schema.json:1951:      "name": "session_message_time_created_idx",
packages/core/schema.json:1953:      "table": "session_message"
packages/core/schema.json:2019:      "name": "session_v2_project_idx",
packages/core/schema.json:2021:      "table": "session_v2"
packages/core/schema.json:2033:      "name": "session_v2_workspace_idx",
packages/core/schema.json:2035:      "table": "session_v2"
packages/core/schema.json:2047:      "name": "session_v2_parent_idx",
packages/core/schema.json:2049:      "table": "session_v2"
packages/core/schema.json:2059:      "where": "\"session_v2\".\"time_suspended\" is not null",
packages/core/schema.json:2061:      "name": "session_v2_time_suspended_idx",
packages/core/schema.json:2063:      "table": "session_v2"
packages/core/src/database/migration.gen.ts:10:import m08 from "./migration/20260312043431_session_message_cursor.js"
packages/core/src/database/migration.gen.ts:27:import m25 from "./migration/20260603001617_session_message_projection_indexes.js"
packages/core/src/database/migration.gen.ts:28:import m26 from "./migration/20260603040000_session_message_projection_order.js"
packages/core/src/database/migration.ts:29:    if (tables.some((table) => table.name === "session" || table.name === "session_v2"))
packages/core/src/database/migration/20260312043431_session_message_cursor.ts:5:  id: "20260312043431_session_message_cursor",
packages/core/src/database/migration/20260427172553_slow_nightmare.ts:9:        CREATE TABLE \`session_message\` (
packages/core/src/database/migration/20260427172553_slow_nightmare.ts:16:          CONSTRAINT \`fk_session_message_session_id_session_id_fk\` FOREIGN KEY (\`session_id\`) REFERENCES \`session\`(\`id\`) ON DELETE CASCADE
packages/core/src/database/migration/20260427172553_slow_nightmare.ts:22:      yield* tx.run(`CREATE INDEX \`session_message_session_idx\` ON \`session_message\` (\`session_id\`);`)
packages/core/src/database/migration/20260427172553_slow_nightmare.ts:24:        `CREATE INDEX \`session_message_session_type_idx\` ON \`session_message\` (\`session_id\`,\`type\`);`,
packages/core/src/database/migration/20260427172553_slow_nightmare.ts:26:      yield* tx.run(`CREATE INDEX \`session_message_time_created_idx\` ON \`session_message\` (\`time_created\`);`)
packages/core/src/database/migration/20260603001617_session_message_projection_indexes.ts:5:  id: "20260603001617_session_message_projection_indexes",
packages/core/src/database/migration/20260603001617_session_message_projection_indexes.ts:8:      yield* tx.run(`DROP INDEX IF EXISTS \`session_message_session_idx\`;`)
packages/core/src/database/migration/20260603001617_session_message_projection_indexes.ts:9:      yield* tx.run(`DROP INDEX IF EXISTS \`session_message_session_type_idx\`;`)
packages/core/src/database/migration/20260603001617_session_message_projection_indexes.ts:12:        `CREATE INDEX \`session_message_session_time_created_id_idx\` ON \`session_message\` (\`session_id\`,\`time_created\`,\`id\`);`,
packages/core/src/database/migration/20260603001617_session_message_projection_indexes.ts:15:        `CREATE INDEX \`session_message_session_type_time_created_id_idx\` ON \`session_message\` (\`session_id\`,\`type\`,\`time_created\`,\`id\`);`,
packages/core/src/database/migration/20260603040000_session_message_projection_order.ts:5:  id: "20260603040000_session_message_projection_order",
packages/core/src/database/migration/20260603040000_session_message_projection_order.ts:10:      yield* tx.run(`DELETE FROM \`session_message\`;`)
packages/core/src/database/migration/20260603040000_session_message_projection_order.ts:11:      yield* tx.run(`ALTER TABLE \`session_message\` ADD COLUMN \`seq\` integer NOT NULL;`)
packages/core/src/database/migration/20260603040000_session_message_projection_order.ts:12:      yield* tx.run(`DROP INDEX IF EXISTS \`session_message_session_type_time_created_id_idx\`;`)
packages/core/src/database/migration/20260603040000_session_message_projection_order.ts:13:      yield* tx.run(`CREATE INDEX \`session_message_session_seq_idx\` ON \`session_message\` (\`session_id\`,\`seq\`);`)
packages/core/src/database/migration/20260603040000_session_message_projection_order.ts:15:        `CREATE INDEX \`session_message_session_type_seq_idx\` ON \`session_message\` (\`session_id\`,\`type\`,\`seq\`);`,
packages/core/src/database/migration/20260603160727_jittery_ezekiel_stane.ts:16:        `CREATE INDEX IF NOT EXISTS \`session_message_session_time_created_id_idx\` ON \`session_message\` (\`session_id\`,\`time_created\`,\`id\`);`,
packages/core/src/database/migration/20260604172448_event_sourced_session_input.ts:9:      yield* tx.run(`DELETE FROM \`session_message\`;`)
packages/core/src/database/migration/20260604172448_event_sourced_session_input.ts:16:      yield* tx.run(`DROP INDEX IF EXISTS \`session_message_session_seq_idx\`;`)
packages/core/src/database/migration/20260604172448_event_sourced_session_input.ts:18:        `CREATE UNIQUE INDEX \`session_message_session_seq_idx\` ON \`session_message\` (\`session_id\`,\`seq\`);`,
packages/core/src/database/migration/20260622170816_reset_v2_session_state.ts:10:      yield* tx.run(`DELETE FROM \`session_message\`;`)
