.agents/skills/cline-sdk/references/clinecore/REFERENCE.md:120:  sessions.db       # SQLite database
.agents/skills/cline-sdk/references/clinecore/gotchas.md:66:- `sessions.db` - SQLite database with session metadata
apps/cli/src/commands/schedule/import-export.ts:154:					parsed.workspaceRoot ?? parsed.workspace_root ?? "",
apps/cli/src/commands/schedule/import-export.ts:158:						"schedule import requires workspaceRoot/workspace_root in the source file",
apps/cli/src/runtime/interactive/session-runtime.test.ts:113:		workspace_root: "/tmp/project",
apps/cli/src/utils/types.ts:50:	workspace_root: string;
apps/cline-hub/src/server/schedules.ts:122:		const routineWorkspaceRoot = asTrimmedString(args?.workspace_root);
apps/cline-hub/src/server/schedules.ts:125:				"createSchedule requires name, timing, prompt, and workspace_root",
apps/cline-hub/src/server/schedules.ts:156:		const routineWorkspaceRoot = asTrimmedString(args?.workspace_root);
apps/cline-hub/src/server/schedules.ts:159:				"updateSchedule requires schedule_id, name, timing, prompt, and workspace_root",
apps/cline-hub/src/webview/src/components/views/settings/routine-view.tsx:823:				workspace_root: workspaceRoot,
apps/examples/desktop-app/scripts/verify-ssh-poc.ts:143:			workspaceRoot: started.manifest.workspace_root,
apps/examples/desktop-app/sidecar/chat-session.test.ts:135:			manifest: { cwd: "/remote/project", workspace_root: "/remote/project" },
apps/examples/desktop-app/sidecar/chat-session.test.ts:367:						workspace_root: "/home/host/.cline/data/workspaces/chat",
apps/examples/desktop-app/sidecar/chat-session.test.ts:2493:					manifest: { cwd: "/tmp/ws", workspace_root: "/tmp/ws" },
apps/examples/desktop-app/sidecar/chat-session.ts:99:	workspace_root?: unknown;
apps/examples/desktop-app/sidecar/chat-session.ts:113:		typeof source?.workspace_root === "string"
apps/examples/desktop-app/sidecar/chat-session.ts:114:			? source.workspace_root.trim()
apps/examples/desktop-app/sidecar/chat-session.ts:593:	const rawWorkspaceRoot = config.workspaceRoot ?? config.workspace_root;
apps/examples/desktop-app/sidecar/chat-session.ts:769:		config.cwd ?? config.workspaceRoot ?? config.workspace_root ?? "",
apps/examples/desktop-app/sidecar/chat-session.ts:1034:	const workspaceRoot = startResult.manifest.workspace_root;
apps/examples/desktop-app/sidecar/chat-session.ts:1705:			request.config?.workspace_root ||
apps/examples/desktop-app/sidecar/chat-session.ts:1712:			request.config?.workspace_root ||
apps/examples/desktop-app/sidecar/commands.ts:1293:		const workspaceRoot = asTrimmedString(args?.workspace_root);
apps/examples/desktop-app/sidecar/commands.ts:1296:				"createSchedule requires name, timing, prompt, and workspace_root",
apps/examples/desktop-app/sidecar/commands.ts:1326:		const workspaceRoot = asTrimmedString(args?.workspace_root);
apps/examples/desktop-app/sidecar/commands.ts:1329:				"updateSchedule requires schedule_id, name, timing, prompt, and workspace_root",
apps/examples/desktop-app/sidecar/remote-session-credentials.test.ts:62:				workspace_root: "/remote/workspace",
apps/examples/desktop-app/sidecar/session-data/discovery.ts:141:					manifest.workspace_root ??
